X1,X2,X3,in_trial,S,A,Y
-.45035887,-1.4703238,-.21220547,0,0,1,2.6766317
-.1584515,.45294195,1.5930856,1,2,0,4.0986195
-1.0362908,.606116,-.54741544,0,0,1,-.26479813
-.48055759,-.65638816,-.47628832,1,3,0,-1.8999273
1.0055887,.93024474,.10148367,1,2,0,3.6322665
-1.2838277,.33292317,.76027006,0,0,0,-.061238114
.68937016,-.97610098,-.5232746,0,0,0,-.28025052
1.0455477,2.0404379,.81018519,1,2,1,-2.5026891
.48611432,.35054964,1.6714927,0,0,0,3.8423967
.073032156,.99716151,-.32967374,0,0,0,1.803342
-.035620037,-.71493489,-.88972026,1,3,1,1.1315176
1.1336805,-.015184787,.26509452,1,1,1,-.44390604
.81662673,.97040498,1.2806582,1,1,0,4.7313905
.41535819,.53301018,1.3190032,1,1,1,-1.704247
-.40307432,-.90740156,-1.3945858,1,3,1,2.4384747
-.6530996,-1.2405602,-.29048935,0,0,0,.6215176
-1.5188251,-.79325444,-.72487599,0,0,1,5.1208267
.025765296,-.53920466,-.71620917,0,0,1,2.3162706
.97062689,-.14203793,.19151837,1,3,1,-.40423197
.013838527,1.6401448,.67171037,1,1,1,-2.7061374
-1.7659886,-.58760208,-1.124101,0,0,1,3.7133825
-.36167997,-1.0752406,-2.1857419,0,0,0,-2.5306611
-1.6421744,-1.2193865,-1.0806704,0,0,0,-2.3742068
1.2140328,.96499586,2.321363,1,2,0,4.1215491
-.31184843,1.1069967,.41757017,1,3,0,3.2857127
.61409378,-1.0402541,1.6345525,0,0,0,1.9415888
-.55877185,.16539754,-.10913583,0,0,0,.90271658
.30041859,.20572826,.68308139,0,0,1,-1.8214991
-.19248328,.050349172,-.96709448,1,3,1,1.1175529
1.3118366,.97275347,1.0966485,1,3,0,3.3122675
-.33297795,-.066422984,1.7026823,0,0,1,-1.6958872
1.7233189,-.19070968,.79566735,1,1,0,5.2204337
1.3289492,.85762805,1.9013556,1,2,0,6.082128
.22227259,.69156116,.040719714,0,0,1,.98908293
.5720374,1.7164587,1.9310218,1,2,0,6.1925316
.3286396,.25096455,-1.2899756,1,2,0,.17857334
1.8518705,.69908595,1.5118107,1,1,0,5.0373769
1.0134188,.47752047,1.4244279,1,1,1,-3.2544935
-.4915317,-1.274176,.32341918,0,0,0,.12876426
.015488249,1.0800145,-1.1559178,1,2,0,-1.4609516
-.50457716,-.285032,.094569951,0,0,1,2.4491065
-.79276472,-.60097486,.19787538,1,3,1,.95881635
-1.0184253,.41511932,.05765266,1,3,1,-.63926852
-.7939868,-1.3886399,-.14141476,0,0,1,3.4121392
1.5414516,1.3799633,1.0990124,1,2,1,-4.36797
-.7581529,-.78294754,-.83487701,0,0,0,-1.1787907
-.48724645,.32801586,.12969546,1,3,0,1.4856
-.19199654,.62215501,-1.6892616,1,3,0,.21717565
-.3427701,-1.9004345,-.30963868,0,0,1,1.4665989
-.90738249,-.28482413,-.64980531,0,0,1,1.7490273
1.2575321,.038141757,-.12007767,1,1,0,1.6763996
.35895824,-.58266747,-.33848429,0,0,1,-.044666789
.027337145,-.90230209,-.65797049,0,0,1,1.3494459
-1.6247927,.079859734,-.38440153,0,0,1,3.0866339
.23690115,.16354665,-.59233731,0,0,0,1.1363614
-.24932392,-.16360785,-1.2769097,0,0,1,2.8892422
-.8762725,.3094525,.1891007,1,3,1,1.2076635
.77787399,-.99476081,-.8241272,0,0,1,2.0847557
.081613846,1.0546873,.89235628,1,1,1,-1.9317172
-.043208398,.073637702,.6531871,1,1,1,1.0484083
-.18155254,.40250239,-.21253294,1,2,1,.16967733
-1.3960112,-.45274755,-.51952845,0,0,1,4.3832326
-.21100675,-.35537532,.22514416,0,0,0,2.8835089
-.91510123,-.96378958,-.76386321,0,0,1,4.6203413
-.35093087,-.040053587,-.3617948,1,3,1,.53140223
-.75411272,-.96478963,-1.0916077,0,0,1,3.2678306
-.11667629,-.25491226,-1.047606,0,0,1,2.7920318
-.057634592,.15631376,-.68367708,1,1,1,.92850834
-.57296771,-.20180453,.37880403,1,3,1,1.3188679
-.77607739,.1101189,.53428,0,0,1,.20562142
-.010475466,-.35680139,.18615638,0,0,1,1.7526861
-.21093985,-1.7343907,.12375849,0,0,1,1.6588954
.64263457,1.6974512,-.6248498,0,0,0,2.6871624
.58648878,-.89477396,.44940192,1,2,0,3.4209752
-1.1725841,-3.2272918,-.9903248,0,0,1,4.793066
-2.1995199,-1.4025465,-1.8159071,0,0,0,-2.2525718
2.0738351,-.46430516,-1.1016278,0,0,1,.67066193
-.44160926,.60199171,-.3672505,0,0,0,1.8558353
-.46767718,1.8255507,.39923301,1,3,0,2.6541698
.98130739,-.84579694,-1.1722547,0,0,1,1.8779799
1.3133867,.34605795,.41958237,1,1,0,2.4558737
-.87825584,.061737001,.30624214,1,3,1,2.3369679
-.6617741,-.95452249,-1.2022706,0,0,1,4.2662106
1.2170569,1.2781366,1.2426971,1,3,1,-.86485791
-.11118474,-.0096030608,1.8188742,1,2,0,4.4541774
.16227674,-.74782777,-1.3918471,0,0,1,1.511884
-.1883374,-.13069922,-.49529272,0,0,1,.25299513
-2.5214171,.062196676,.46879974,0,0,0,-.54708111
.22198243,-1.4063503,-.58279181,0,0,0,-1.4330943
1.0982565,.68164098,1.4330572,1,1,0,4.1772122
-.78614742,-.77695483,-.17454171,1,3,1,4.0437641
.62968153,.12197408,.19335499,1,2,1,.5832212
-.11624664,.10755377,.62444234,1,3,0,3.3772047
.089143112,-.88849235,-1.1462215,0,0,1,2.9834156
1.1184551,-.050667904,1.6600182,1,2,0,4.2416358
-1.8437365,-1.0353669,-1.576594,0,0,0,-3.7281868
.11173403,-.13292459,1.1648225,0,0,1,-.12795857
.7730577,1.6412214,.92413217,1,3,1,-1.6025171
1.5712452,1.9699914,1.9138185,1,2,0,6.3819065
1.4130838,1.6149446,-.44676954,1,2,0,4.689126
-.45193681,-.53353566,.22221838,1,1,0,.14438598
-.86996233,-.54759282,.50454021,0,0,1,1.4754109
-.11005106,-.34931037,-1.4239844,0,0,0,-.76368582
1.2179354,-.44144404,.47134808,0,0,1,-1.885971
-2.0377491,-.85580063,-.1048727,0,0,1,3.8936434
-1.5197121,-.93539596,-.95998907,0,0,0,-2.3111084
.57011718,-1.0078931,.27722141,1,3,0,.74656582
.99691516,.72368681,-.45269454,1,2,0,2.9739034
-.11880182,-.71441418,-.2044697,1,3,0,-1.4723074
-1.1637788,.16146922,-1.1996696,0,0,1,3.9141927
-.68152875,-1.3808376,-.84713823,0,0,0,-1.3649517
.93853575,.56655949,-.17523395,1,2,0,2.2285881
-.88197798,-.41858423,-.19704452,0,0,0,.93619144
1.3246032,2.3059707,1.8135765,1,2,0,7.1835504
2.5245683,1.1864816,1.4400539,1,1,0,7.6875148
-1.5412647,-.79468662,-1.2380973,0,0,1,5.6731715
.15491186,.43892217,-.55018824,1,3,0,1.8042209
-.63901216,-.58224863,1.6307281,1,2,0,3.2429886
.96563709,.87977636,.73916489,1,3,1,-2.8200443
.44727322,2.4161189,1.8902806,1,1,0,6.5457253
2.9934323,2.2669582,.46364281,1,2,1,-4.4286919
-.077295549,.068725705,.37803042,1,1,1,1.0187963
-.66177827,-.78592044,-1.0359184,0,0,0,-.021483246
.77800864,-.29653585,-1.0600493,0,0,1,2.4155555
.63629365,1.1285379,-1.0269713,0,0,1,-3.0820534
-.54498327,-.64404315,-2.7026742,0,0,0,-4.0937562
.15346915,.12271491,-.73465824,0,0,1,-.29292431
-.34941331,-1.6918936,-.71457732,1,3,0,-.31512719
2.9068887,2.1906798,1.6363733,1,2,0,8.2383099
-.93269998,.33646965,-1.3213965,0,0,1,2.362045
.34942093,.98954684,-.15510464,1,2,1,-.62957478
1.5198969,1.3389807,1.7999775,0,0,0,7.3736911
-.26480293,.63784605,.92994493,1,3,0,4.068202
.95997661,.33865511,-.57697338,0,0,0,2.9918296
-2.3051646,-1.1672626,-.64576244,0,0,1,4.2079549
.92916632,.88655657,.99043107,1,1,0,3.7612524
-1.9903108,-1.4390124,-1.352734,0,0,0,-4.9662809
.64683819,-.28006685,-.11181066,1,3,1,2.0970969
-.23068959,.66686291,-.7187376,0,0,0,1.9302905
.32441452,.25097272,.20171748,0,0,0,4.3768945
.60354662,.96148622,1.5228803,1,2,0,4.3912296
-.37217495,.33298367,.31266999,0,0,0,1.3578364
-.3850852,-1.3043567,-.72499496,0,0,0,-1.802595
1.4785198,1.3123777,1.3846214,1,1,1,-3.4607008
.85974747,.89618045,.34592316,0,0,0,3.3500059
-.53920072,-1.3127606,-1.1419809,0,0,0,-.26981553
1.1966904,.1385984,-.61118644,1,3,1,-.2806479
1.7019625,1.0429366,.4846811,1,3,1,-3.0831168
1.0369476,-.35426807,1.1562517,1,3,1,-1.980562
-2.169059,-1.6342775,-1.8074034,0,0,1,6.2426839
-.1887088,.057116061,-.49110934,0,0,1,.69804341
.087160312,1.2664516,1.5516914,1,3,0,5.7661924
-.39426133,.034917098,.65379274,0,0,1,1.2657264
.60332227,-.93189079,1.2680304,1,3,1,-1.0427752
.9361937,1.6587923,1.6818937,1,3,0,6.4752584
.11135809,.62773162,-.95327377,1,3,1,.30763701
-.23273566,-.53007323,.38084289,1,3,1,.25493017
-1.8227485,-1.5781102,-1.2174501,0,0,0,-3.4910355
-1.4381087,-1.5316473,-.63195103,0,0,1,4.8873343
.79064983,-1.419171,-1.690915,0,0,1,.50357765
1.7239486,.82989949,-.31290826,1,3,0,3.399884
-.26952189,-1.8820689,-1.1788237,0,0,0,-2.4584308
-1.4607155,-.0071154884,-.25274479,1,3,0,-.73438305
-.87707037,-1.0127206,-.72071981,0,0,1,2.5881598
1.1455997,.56278092,1.7177004,1,3,0,3.5245171
.44566268,.78661859,-.079685099,1,3,0,3.1461601
-.53985661,.43332276,-1.1016794,0,0,0,-.48164496
-.43365729,.28328186,-.53008139,0,0,1,1.7588625
-.5090183,-2.0785294,-.19377263,0,0,0,-1.3452771
.71530557,.044169612,2.2741537,0,0,0,4.3015118
-.20347147,.043698046,.79029292,1,1,0,2.6074967
-1.4357665,.24054889,-1.0443424,0,0,1,2.0960615
.57620841,-.18207902,-.32873687,0,0,0,2.0710652
1.0471042,.91965073,1.7092645,1,3,1,-2.8252952
-.20877728,2.0846686,-.19447307,1,3,1,-2.1487508
.66911715,-.52051914,-.34070551,0,0,1,.77368724
1.8155057,.80177253,1.4696286,1,1,0,5.7402883
.13800393,.95150417,1.4040956,1,3,0,2.9326096
.74499369,.30970523,.067681909,0,0,1,1.4519589
.63313365,-.19468707,-1.4071263,1,3,1,1.6544895
-1.479219,-1.9386073,-1.7329769,0,0,0,-3.6998289
-.65572542,-.56424034,-.77265656,1,1,0,-1.9841235
.17728804,.87949991,.56173176,0,0,0,3.5558748
-.90974092,-.37276793,-.072586425,1,1,1,4.1907644
1.6554083,.43281963,.7723164,1,3,1,-1.7932554
-1.416936,-.73387182,-.7288962,0,0,1,3.468863
.71867853,.66268808,1.5244243,1,3,0,4.418541
-.11118601,-2.121717,-1.4072782,0,0,0,-1.6942239
.089724243,-1.3747522,-.18293676,0,0,1,2.4259114
.38649127,-.19301553,-.97515208,1,3,0,1.0899866
-.84956193,-.891828,-1.4761084,0,0,1,3.8430436
-3.0237994,-.85810953,.13118617,0,0,1,3.1361649
.21808761,-.22800894,-.16421296,0,0,0,1.4302002
-.29249233,-.84953392,-.36406067,0,0,1,.65125173
-.38597238,.55423141,-.57534927,0,0,0,.42633227
-.13013743,.98629439,-.22605433,0,0,0,2.2323148
-.061963115,-1.951858,-1.0324969,0,0,1,3.6031322
-1.6288004,-1.3575383,-.73616874,0,0,0,-3.2658427
-.28405839,-1.6517789,-1.0020776,0,0,1,2.4897902
-.82939953,-1.174428,.33652565,1,3,0,.58477187
.026975442,.59798431,-.30149919,1,1,1,1.2774603
-.4679811,.72690135,.95426762,1,1,1,-.55149412
-.00096485997,.74217618,.30998865,1,3,0,3.2931495
.93986404,.50257766,1.3464075,1,3,0,5.7565203
-1.2815384,-1.3366659,.083938651,0,0,0,-.1809582
-2.1810915,-2.2033756,-1.0834473,0,0,1,6.2371006
.34950992,.90985161,.24557558,1,3,0,4.517014
-.29304338,.34916335,-.54259169,1,1,1,-1.5591726
-.5180074,-.49585229,-.48884284,1,3,1,1.602877
-1.2502337,.6577841,-.14058612,0,0,0,1.2134389
-.66761267,-.608217,-1.3924429,0,0,0,-.8619777
-1.0023701,-.11568934,-1.4177586,0,0,1,4.3477693
-.1153158,-.14807171,-1.4024861,0,0,0,-1.6924931
-.15327799,-.715693,-.63888156,0,0,0,1.6335722
.10478722,.42015037,.30165824,0,0,1,-.65621656
-.23277269,.18546785,.082125381,0,0,1,.42704552
.85179687,.99666804,-.039632261,1,3,0,3.1850426
-1.2876648,-2.0980268,-3.2467422,0,0,0,-4.6204104
-.24130292,-.032419246,.14557633,0,0,0,1.9056921
2.245805,1.0632375,1.1248813,1,2,0,6.1048121
.25773689,1.4926729,.10875192,1,3,0,4.1587439
1.605742,1.7045251,2.4092531,1,3,1,-5.7586637
1.7907456,.22678916,.88690609,1,1,1,-.91990846
2.7296915,-.036193419,-.66121197,1,2,1,-2.00967
.61332834,-.057289302,.36035961,1,1,1,-1.3825355
-.17871551,-.22338219,-.74679661,0,0,0,.21376657
-.27514583,.60934681,-.86766368,0,0,1,.80076665
.99736655,.93922514,2.4262378,1,1,0,6.3368669
-.26252723,.49143159,.33581099,0,0,1,.48453641
.045523997,-.25896844,-.099580608,1,3,1,.51612276
-1.2386224,-1.9601026,-.27385131,0,0,0,-1.3533096
-.18245845,-1.3915255,.7806325,0,0,0,-.1064828
-.96298164,-.76351124,-1.1270788,0,0,0,.020283811
-.42797765,.95762551,-.31046882,0,0,1,.29274589
-.73925805,.17809084,-.70734757,0,0,1,2.7517848
1.2561284,-.49792612,1.9071518,0,0,1,-1.773598
.14493363,.25848946,-.91909021,1,3,0,-.27537718
-.78246897,1.4072126,-.84769887,0,0,1,1.1250811
-.83588338,-.3587276,-1.3773609,0,0,1,2.9128726
.82054013,.79950196,1.334295,1,2,1,-.10819789
-.012446162,-1.3990091,-2.0750127,0,0,0,-2.7114036
-.48398831,-2.2257776,-.54123461,0,0,0,.19103159
-.68965024,-.3880229,.22784297,0,0,0,.24211405
-1.8390515,-1.2198564,-1.1620318,0,0,1,3.9584446
.21032867,.8736499,.41857901,1,1,0,2.1732998
.049314216,.51785874,.27657813,1,1,1,-1.415849
-.19256108,.28368095,-.78463024,0,0,1,1.2246655
-.18047141,.25496316,1.0134442,1,3,0,2.6693745
-.60969973,.21351467,.43448615,0,0,1,.26828948
-3.5179846,-2.5564921,-2.3147964,0,0,1,10.203568
-1.062773,-1.6732942,.058213789,0,0,0,-1.4933839
-.65622598,-.79182619,-1.2298062,0,0,1,4.0857677
-.49961409,.73031825,.97514749,1,2,1,-.42610863
.52154952,.37209088,.065417223,0,0,0,3.1323895
-.25843894,.94017059,.30428287,0,0,0,2.3599849
.13541734,-.45902792,-.35417762,1,3,0,.10779985
-1.9538,-.4812952,-1.0721639,0,0,1,2.8643124
-.11147287,-.19332978,.49745032,0,0,0,.20103595
-.53387135,.19814582,-.12067173,1,3,1,1.0000637
-1.2182794,-.41205862,-1.8571932,0,0,1,3.3014715
-.24080113,-1.9644845,-1.5510583,0,0,0,-2.2598245
3.1393793,1.2681711,2.4101732,1,2,1,-6.8497014
-.63151205,-.11424778,-1.7368823,0,0,0,-1.1064924
-.53523266,-1.1223032,-1.0476422,1,2,1,3.3158441
.74796122,1.0111183,.35359296,1,3,0,5.1744499
.88442695,-.96304804,.72610807,0,0,0,1.4467424
.24269402,-1.043993,1.5795538,1,2,1,-1.1177522
-.024997307,.39860287,-.70071405,1,1,0,2.372519
1.0923805,1.188496,.96846813,1,2,1,-4.2992206
2.8408163,.96658653,1.8466945,1,3,0,6.0165896
-.5012154,-.15657625,.16771102,0,0,0,2.1541722
.98393357,-.38990828,-1.3750297,0,0,0,1.3029416
1.1133648,1.0002704,.14894034,1,2,1,-2.2531328
1.6325572,-.052282151,.33629644,0,0,0,4.5038486
.72901249,.61334342,-.076802514,1,1,0,2.1168754
-.31244478,-.70048809,-.17353566,0,0,0,.29215518
-.45161691,-.55967277,.88111573,1,3,0,1.4736792
.31205124,-.026045039,-.15155783,1,3,0,1.5174981
.16395552,.25273538,-.79893965,0,0,0,2.6811993
1.2200112,-.19127576,-.95008725,1,1,1,-.18039213
1.7907482,1.3134217,.78812307,1,1,1,-2.4878023
.44162351,1.8233652,1.4573869,1,1,0,4.4858003
2.2506559,1.7893605,2.5607314,1,1,0,9.9566469
1.497889,.80787057,.42450234,0,0,0,6.4174724
-.24615531,.068265468,-1.1727434,1,3,1,1.7927605
-.66426891,-1.5647436,-.99770695,0,0,1,3.9474778
-1.3087568,-1.9656113,-.86105704,0,0,0,-.80783165
1.7541097,2.3078601,1.8832608,1,2,1,-6.2635813
-1.419068,-1.6285914,-.69195592,0,0,1,4.782371
-.1423206,1.3165721,.11218428,1,3,1,-2.0510511
-2.6713519,-1.3524312,-.1714382,0,0,0,-3.5380301
.29985648,-.76703227,.84507275,0,0,1,.65575987
1.140667,3.4422274,.40759572,1,2,0,7.593482
1.1186584,.82015914,1.2717124,1,1,0,5.5210247
-1.3548874,-.30898356,.52922565,1,3,0,.33484033
.65746403,.97647059,.339849,0,0,0,3.7047706
-.7358073,.91828769,-.077562906,0,0,1,-.082784876
-.92813629,-.098999463,-.41211993,0,0,0,-1.5113547
-.14098871,.001892226,.95909518,1,2,0,-.62267035
.33930725,-1.4096302,-.56230426,0,0,1,2.5477054
-1.0628284,-.66308105,.18310635,0,0,0,.86731237
1.1715031,.71689558,1.0316312,1,1,1,-1.6984243
.80508935,.35691592,.15594313,1,2,0,2.554436
.30715749,-.53535831,-.15514481,0,0,1,.88215137
.94316792,.50755858,1.1298448,1,3,1,-.76065004
-.2581408,-.96107763,-1.6302633,0,0,1,2.5112607
-2.0094383,-.21385357,-1.4586531,0,0,1,5.4329433
-.31459051,.84187198,-.50787842,1,2,1,.36717319
1.0256399,.44726235,-1.3586532,0,0,0,2.7021916
-.3426913,-.19402756,-.8254894,0,0,1,3.0561388
3.0315654,1.1722094,.90416789,1,2,0,6.7971511
-.20650615,-.2938922,.13226548,1,1,0,1.1058062
.029785948,-.51903003,.47348163,1,3,0,2.1474254
-.94340235,-.34107688,-1.013238,0,0,0,-.53881478
-.76641619,.36144984,-.7990002,0,0,0,1.5116345
.7793225,.2382409,.58361208,1,3,1,-.5296858
-1.7856224,-1.0714339,-.21304882,0,0,1,5.1313043
-1.7489278,-1.2302859,-1.5158992,0,0,0,-1.3765429
.66053206,.62034577,.43949378,0,0,1,-3.3962588
1.057529,.39219531,-.059364691,1,1,0,2.6239655
-.40014619,-1.0988959,1.601631,1,3,1,-1.0225068
1.1643414,.77238828,.62018007,1,1,0,4.4363809
.99466556,-1.9161823,-.3611393,0,0,1,1.8871181
-1.0925691,-.99740016,-.0086510042,0,0,0,.99593854
-1.0558318,-1.0767409,-.70456207,0,0,1,3.3323736
-1.2079763,-2.011986,-2.3596983,0,0,0,-4.6163282
-.31980672,1.5655435,.1976659,0,0,1,-1.5141709
-1.1022779,.31346905,.59272313,1,3,1,.92672008
.044473954,-.26385853,-.50973117,0,0,1,1.7358688
.46171203,2.2122431,2.0823212,1,2,0,5.8105798
.62990153,1.1374395,.5082522,1,3,0,3.7431824
.10302109,-.87419772,.30519706,0,0,1,2.5717647
-.93340969,.22831534,-.19005464,1,1,0,.99790055
1.8293347,2.0441227,1.6354721,1,2,1,-5.2008638
-.12442173,-1.1906477,-.44997489,0,0,1,2.8423405
2.0621121,1.045832,.61306244,1,3,1,-3.5438192
.06901174,-2.1300695,.013149442,0,0,1,2.1977487
-.39913034,.30452833,.37902182,1,1,0,1.1283754
1.4144855,1.3714255,.49689844,1,3,1,.35722408
.32165134,.037812494,-.17600839,1,3,1,1.574421
-1.0199124,-.78076875,-.041308828,0,0,1,2.305053
.80235195,-.15902664,.97006702,1,3,0,3.623389
.39542717,-1.3879631,.09335003,0,0,0,1.5280868
.81336701,-.43236983,.037711114,0,0,1,.099636272
-1.1973757,-1.4303416,-1.2080145,0,0,1,4.4792604
-.27869162,1.1999133,.87107241,0,0,0,3.6182206
-.8411302,-.84801638,-.98132384,0,0,1,1.9724096
-.042987164,.0096996203,-.81519473,0,0,1,.55056077
-.058229242,-.11048792,-.89571452,1,3,0,.034142558
-1.8281595,-2.0247498,-.7694329,0,0,1,6.0510664
.25870353,-2.0177648,-1.5046704,0,0,0,-2.045764
.23200123,-.066543467,-.48249951,0,0,1,1.693485
.065365516,.24068724,.23552188,1,3,0,.26192153
2.6274099,.94402778,.82961529,1,2,0,5.6120973
-2.7412307,-1.0567191,-.99532694,0,0,1,6.2035809
.72144443,.60092622,-.04627743,1,2,0,4.0344472
-.77241945,-1.0381892,-.78160483,0,0,0,-.53079623
-1.3102815,-.3629159,-2.896219,0,0,0,-4.5431032
-.54209608,-.55122161,.37769678,1,3,1,2.3737991
-2.2506745,-1.1148388,-.96201843,0,0,0,-1.3148378
.016641742,2.0256119,1.4815389,1,2,1,-3.1168678
.46711153,-.36136964,-.47876552,1,3,0,.5416795
-.8094644,.44210213,1.1700661,0,0,1,-.40688181
-.44383648,-.7632618,-.56739581,0,0,1,1.1712874
.012320452,-.071144715,.44529355,1,3,0,2.6981292
-.53406531,-.15638587,-.3086701,0,0,0,.45843035
-.040521219,.86790693,.28544378,0,0,0,1.5544456
-.18554302,-.18037675,-.071755156,0,0,0,.87757766
-.81572968,-.65320843,.010915738,1,1,1,1.9101927
-1.3579996,-.99397463,.0041191843,0,0,1,2.5224044
-.48823205,-1.2785163,-.96302152,0,0,0,-1.3279456
-.58152217,-1.4959871,-.20532911,1,3,0,.32828388
.7155931,.49288821,1.4322363,1,3,0,4.6851716
.15007043,-.35862067,.66436452,1,1,0,1.7641046
.28969133,-.35049534,.68097568,0,0,0,2.1077945
-.86628348,.014879176,-.66822839,0,0,0,.54991364
.54538018,.34167191,1.0509647,1,3,1,-.57123929
-.21387902,-.17756632,.31590319,0,0,1,.1283769
-.80828273,-1.5310252,-1.0572021,0,0,1,3.475652
-.21385857,-.41086879,.7124474,1,3,1,-.54644841
-.085716315,.859644,.070452586,1,1,0,2.3014598
-.40785852,-.50891775,.73435855,1,1,1,2.4867296
.087894566,-1.3955556,-1.2460084,0,0,1,4.7767406
-.27476287,-.6509499,-.34462655,0,0,0,.0071421722
.75381559,-1.1864792,-1.316121,0,0,0,-1.4437605
-.20989119,.055890553,-.65766203,0,0,0,.20934953
.54990929,1.0310944,-.05787839,0,0,0,3.0191486
-.41518086,-.27393878,-.50085223,0,0,0,.18560663
-1.9179217,-2.1818638,-1.2294542,0,0,1,5.7379441
-.40303409,-2.353713,-.060096432,0,0,1,2.1569076
1.1320589,.7012713,.62120003,0,0,0,3.4356811
-.5687021,-.81384647,-.68838799,0,0,0,-1.1658522
-1.0681348,-1.1132565,.10717011,1,3,1,2.1079946
-1.2660769,-1.0762728,-.66074264,0,0,0,-1.3503358
.048786644,-.33530787,-.66097814,0,0,0,.28539947
-.33606035,-.2398808,-.024620423,1,1,1,.84625322
1.1691742,-1.87717,.32887509,0,0,0,1.1043898
1.1788136,.069488831,-1.977181,0,0,1,-.47941402
.098264173,.54650414,.97245824,0,0,1,-1.0821044
-2.2074835,-.58364069,.89120358,0,0,0,-1.4936489
-.63252556,.37260234,-.3855916,0,0,1,1.2339981
.15090463,.15311436,.8067925,1,1,0,2.6258354
-.8617065,-.97989583,.2894271,1,3,0,-.18074638
.48342359,.91225368,.46770814,1,3,1,-1.0667922
-1.0548251,-.32779196,-.48062655,0,0,1,2.315064
.67933148,-.29645145,-.14502856,1,1,1,.70704508
-.88002098,-.15828127,-1.4723316,1,1,1,4.9799266
-.92301959,-.26779985,1.2242435,0,0,0,-.27612498
-.49437857,-1.0480622,-1.1977391,0,0,1,3.1998451
-.011276873,.86315429,-.16707596,1,3,0,.18478794
2.4329329,1.6501544,1.8567299,1,2,0,7.7163234
.048329543,.49237105,.33325937,1,1,0,1.6215211
-.32813528,-.44885507,-.37764338,0,0,0,.74457616
-1.7946776,-.90206826,-1.0193418,0,0,0,-2.9063649
.1821657,.80855167,-1.0777172,0,0,0,1.9288371
2.6926212,1.7352382,2.4983048,1,2,1,-5.6194043
.78323787,.64470381,.90726542,1,1,0,4.7678542
-.13185611,.9752484,.069276646,1,1,0,.27000877
-.9488647,-.48542309,-1.2163861,0,0,0,-1.2781132
-.045609366,.56250781,-.099850409,0,0,0,3.079489
1.1854342,-.014759446,2.9249332,1,1,0,4.3264976
-1.1146424,.40286732,-1.4093418,0,0,0,.66349447
.78031242,-.079461686,.061742894,0,0,1,-.8195684
-.95581478,-1.1233673,-2.0437875,0,0,1,4.155901
.15611137,-.14488205,-.28065667,0,0,0,.65507162
.15504724,-1.7875245,-1.1075208,0,0,1,5.1435027
.65287131,.34104124,.13811262,1,1,1,1.4172151
-.91342241,-1.7615886,-.11519674,0,0,1,3.1506433
-.86427885,-.80153638,-.40370393,0,0,1,2.9484284
1.2098783,-.43505636,-.78218406,1,1,1,-.12532611
.61759138,-.4140895,.29229629,1,1,0,1.0230931
-.62262201,-1.368508,-.28602573,1,3,1,2.6666574
-.037370164,.44711781,1.115934,0,0,0,1.5312032
-2.0616386,-1.1865824,-.91357446,0,0,1,6.1384654
-.18985897,-.64611024,1.7496926,0,0,0,2.754462
1.6113973,1.629575,1.7702428,1,2,1,-5.3033166
.061744716,.79186356,1.2432023,1,1,1,-2.240258
.35061896,1.46855,.605546,1,2,0,4.102952
-.32543722,-.86846727,.017955886,0,0,1,.88444614
1.2500421,-.56022751,1.2607015,1,3,0,4.2751994
.87577081,-.05184212,-.3904393,0,0,0,1.6759012
.61689097,.58652872,-.461876,1,1,0,2.7107875
-.6049152,.50404388,-.63014466,0,0,1,.76051927
-1.2304807,-.81264681,.051431838,1,3,0,.44172651
.014521087,.44216809,.6173386,1,3,1,1.5612609
.79098397,.027125673,.31394577,1,3,0,.44978452
-.55880016,.7118383,1.1319302,1,3,0,2.394331
-.59596545,-.24957462,-.45541537,0,0,0,.85357541
.12093024,-.078775942,2.121423,1,1,1,-1.4296575
-.099906705,.58306456,.46954638,1,2,1,.20596607
.8550896,.57352793,.90264398,1,3,1,-4.0203872
1.3502434,.65743172,-.61137509,1,3,0,2.7407074
-1.4404305,-1.4561878,-1.2640415,0,0,0,-2.6780262
.15302305,1.4950849,-.42557842,0,0,0,3.1861553
1.35857,1.9378927,1.2432915,1,2,1,-3.8542376
.91666138,.69508898,.43838343,1,1,1,-1.0258214
.79287839,1.7724148,2.3117287,1,2,0,7.4509068
-.53750825,.012766736,.80205494,1,1,0,1.2633866
-.72253907,-.055509955,-.099044807,1,3,1,1.3215395
1.754774,.35193911,.46090057,1,3,0,2.6187499
3.1040857,.5367223,-.65928155,1,1,0,4.4372058
-.19422472,.19543174,.49104053,0,0,0,.82933903
.38650545,-2.0426264,-.99203956,0,0,0,-1.3810139
-.52869564,-.079991743,.16134392,0,0,1,.7894454
1.8300041,2.0399551,1.3110663,1,2,0,6.3472109
1.2537777,2.3758736,2.0027795,1,2,1,-6.2559996
1.2022368,1.6514195,-.65802842,1,1,0,2.5657256
-1.859411,-1.0919888,.057035975,0,0,0,-3.1741021
.49199808,-.57564574,1.1634037,1,1,0,2.501987
1.31321,2.1774147,1.4670182,1,3,0,5.5151143
-1.9578122,-.3236869,-1.4710809,1,3,1,4.8412299
-.056717638,.74676335,.63760698,0,0,1,.071437225
-1.2210374,-.027418913,-.76848727,1,3,1,1.9757794
1.0128289,1.2916949,1.6355336,1,2,0,6.7162433
-.33853424,.075018771,-.57482529,1,3,0,1.0927145
